Version 4
SHEET 1 2656 1556
WIRE 2224 1248 2224 1184
WIRE 2224 1248 2176 1248
WIRE 1776 1376 1680 1376
WIRE 1808 1376 1776 1376
WIRE 1968 1376 1888 1376
WIRE 1408 1392 1408 1248
WIRE 1536 1392 1408 1392
WIRE 1616 1392 1536 1392
WIRE 1728 1408 1680 1408
WIRE 1776 1424 1776 1376
WIRE 1536 1472 1536 1392
WIRE 1728 1472 1728 1408
WIRE 1728 1472 1536 1472
WIRE 1776 1536 1776 1504
FLAG 176 -192 0
FLAG 176 192 0
FLAG 176 -128 9V
FLAG 176 128 9V
FLAG -512 512 0
FLAG -512 288 9V
FLAG 608 80 0
FLAG 608 16 9V
FLAG 160 368 0
FLAG 160 432 9V
FLAG 480 384 9V
FLAG 288 544 0
FLAG 1760 -208 0
FLAG 1760 176 0
FLAG 1760 -144 9V
FLAG 1760 112 9V
FLAG 2192 64 0
FLAG 2192 0 9V
FLAG 1472 -32 0
FLAG 1472 32 9V
FLAG 1296 384 9V
FLAG 1104 544 0
FLAG 2288 208 0
FLAG 2288 272 9V
FLAG 2608 224 9V
FLAG 2416 384 0
FLAG 1664 800 0
FLAG 1664 1184 0
FLAG 1664 864 9V
FLAG 1664 1120 9V
FLAG 2320 1072 0
FLAG 2320 1008 9V
FLAG 1648 1360 0
FLAG 1648 1424 9V
FLAG 1968 1376 9V
FLAG 1776 1536 0
FLAG 0 400 DESNA_NOGA
FLAG -400 -176 LEVA_RUKA
FLAG -416 176 DESNA_RUKA
SYMBOL ZZZ\\OpAmp\\TL082 176 160 R0
SYMATTR InstName U1
SYMBOL ZZZ\\OpAmp\\TL082 176 -160 M180
SYMATTR InstName U2
SYMBOL voltage -528 -48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 100)
SYMBOL voltage -512 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL ZZZ\\OpAmp\\TL082 608 48 R0
SYMATTR InstName U3
SYMBOL res 544 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 480 96 M0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 416 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 416 -48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL ZZZ\\OpAmp\\TL082 160 400 R180
WINDOW 3 -101 41 Left 2
SYMATTR InstName U4
SYMBOL res 416 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 272 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL cap 496 128 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 640 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL ZZZ\\OpAmp\\TL082 1760 144 R0
SYMATTR InstName U5
SYMBOL ZZZ\\OpAmp\\TL082 1760 -176 M180
SYMATTR InstName U6
SYMBOL voltage 1104 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10m 100)
SYMBOL ZZZ\\OpAmp\\TL082 2192 32 R0
SYMATTR InstName U7
SYMBOL res 2128 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 2064 80 M0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 2000 64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 2000 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL ZZZ\\OpAmp\\TL082 1472 0 R180
WINDOW 3 29 22 Left 2
SYMATTR InstName U8
SYMBOL res 1232 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res 1088 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap 1088 160 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 1216 144 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 2080 112 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2224 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1584 -144 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1584 0 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL ZZZ\\OpAmp\\TL082 2288 240 R180
SYMATTR InstName U9
SYMBOL res 2544 240 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res 2400 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL ZZZ\\OpAmp\\TL082 1664 1152 R0
SYMATTR InstName U10
SYMBOL ZZZ\\OpAmp\\TL082 1664 832 M180
SYMATTR InstName U11
SYMBOL voltage 1408 944 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10m 1)
SYMBOL ZZZ\\OpAmp\\TL082 2320 1040 R0
SYMATTR InstName U12
SYMBOL res 2256 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res 2192 1088 M0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 2128 1072 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 2128 944 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL ZZZ\\OpAmp\\TL082 1648 1392 R180
SYMATTR InstName U13
SYMBOL res 1904 1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 1760 1520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL cap 1392 1168 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 1488 1152 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 2208 1120 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 2352 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1904 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1904 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL current 1824 1168 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 15µ
SYMBOL current 1824 832 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 14µ
TEXT -376 296 Left 2 !.tran 0 5 0 10u
