Version 4
SHEET 1 5728 3468
WIRE 480 912 400 912
WIRE 672 912 672 800
WIRE 672 912 560 912
WIRE 2192 928 2192 912
WIRE 4080 928 4080 912
WIRE 4080 928 3984 928
WIRE 5536 928 5536 912
WIRE 5536 928 5440 928
WIRE -1008 944 -1008 784
WIRE 3248 944 3248 832
WIRE 3360 944 3360 832
WIRE 3360 944 3248 944
WIRE 3424 944 3424 816
WIRE 3424 944 3360 944
WIRE 3888 944 3424 944
WIRE 3920 944 3888 944
WIRE 4080 944 4080 928
WIRE 4704 944 4704 832
WIRE 4816 944 4816 832
WIRE 4816 944 4704 944
WIRE 4880 944 4880 816
WIRE 4880 944 4816 944
WIRE 5344 944 4880 944
WIRE 5376 944 5344 944
WIRE 5536 944 5536 928
WIRE -528 960 -528 912
WIRE -144 960 -144 912
WIRE 4000 960 3984 960
WIRE 5456 960 5440 960
WIRE 3888 1040 3888 944
WIRE 4000 1040 4000 960
WIRE 4000 1040 3888 1040
WIRE 4080 1040 4080 1024
WIRE 5344 1040 5344 944
WIRE 5456 1040 5456 960
WIRE 5456 1040 5344 1040
WIRE 5536 1040 5536 1024
WIRE 1152 1056 1152 896
WIRE 4368 1168 4128 1168
WIRE 4656 1168 4432 1168
WIRE 4768 1168 4656 1168
WIRE 4976 1168 4768 1168
WIRE 5200 1168 5040 1168
WIRE -1008 1184 -1008 1024
WIRE 1264 1184 1152 1184
WIRE 1472 1184 1328 1184
WIRE 1680 1184 1472 1184
WIRE 1904 1184 1744 1184
WIRE 2720 1248 2496 1248
WIRE 2960 1248 2720 1248
WIRE 3248 1248 3024 1248
WIRE 3360 1248 3248 1248
WIRE 3568 1248 3360 1248
WIRE 3792 1248 3632 1248
WIRE 1984 1296 1952 1296
WIRE 2000 1296 1984 1296
WIRE 2192 1312 2064 1312
WIRE 4128 1312 4128 1168
WIRE 4336 1312 4128 1312
WIRE 4496 1312 4416 1312
WIRE 4832 1312 4496 1312
WIRE 4960 1312 4832 1312
WIRE 5040 1312 4960 1312
WIRE 5200 1312 5200 1168
WIRE 5200 1312 5120 1312
WIRE 5296 1312 5200 1312
WIRE 1152 1328 1152 1184
WIRE 1328 1328 1152 1328
WIRE 1536 1328 1408 1328
WIRE 1712 1328 1536 1328
WIRE 1904 1328 1904 1184
WIRE 1904 1328 1792 1328
WIRE 2000 1328 1904 1328
WIRE 5488 1328 5360 1328
WIRE 2496 1344 2496 1248
WIRE 5296 1344 5248 1344
WIRE 4656 1376 4656 1168
WIRE 4768 1376 4768 1168
WIRE 4832 1376 4832 1312
WIRE 1472 1392 1472 1184
WIRE 1536 1392 1536 1328
WIRE 2720 1392 2720 1248
WIRE 2928 1392 2720 1392
WIRE 3088 1392 3008 1392
WIRE 3424 1392 3088 1392
WIRE 3552 1392 3424 1392
WIRE 3632 1392 3552 1392
WIRE 3792 1392 3792 1248
WIRE 3792 1392 3712 1392
WIRE 3888 1392 3792 1392
WIRE 4080 1408 3952 1408
WIRE 4128 1408 4128 1312
WIRE 4128 1408 4080 1408
WIRE 4336 1408 4128 1408
WIRE 4496 1408 4496 1312
WIRE 4496 1408 4416 1408
WIRE 4960 1408 4960 1312
WIRE 5040 1408 4960 1408
WIRE 5200 1408 5200 1312
WIRE 5200 1408 5120 1408
WIRE 3888 1424 3840 1424
WIRE 5248 1424 5248 1344
WIRE 5488 1424 5488 1328
WIRE 5488 1424 5248 1424
WIRE 1904 1440 1904 1328
WIRE 2000 1440 1904 1440
WIRE 2192 1440 2192 1312
WIRE 2192 1440 2080 1440
WIRE 3248 1456 3248 1248
WIRE 3360 1456 3360 1248
WIRE 3424 1456 3424 1392
WIRE 5488 1472 5488 1424
WIRE 1152 1488 1152 1328
WIRE 2720 1488 2720 1392
WIRE 2928 1488 2720 1488
WIRE 3088 1488 3088 1392
WIRE 3088 1488 3008 1488
WIRE 3552 1488 3552 1392
WIRE 3632 1488 3552 1488
WIRE 3792 1488 3792 1392
WIRE 3792 1488 3712 1488
WIRE 1472 1504 1472 1472
WIRE 1536 1504 1536 1456
WIRE 1536 1504 1472 1504
WIRE 2192 1504 2192 1440
WIRE 2192 1504 1536 1504
WIRE 3840 1504 3840 1424
WIRE 4080 1504 4080 1408
WIRE 4080 1504 3840 1504
WIRE 2496 1520 2496 1424
WIRE 4080 1552 4080 1504
WIRE 4656 1568 4656 1456
WIRE 4768 1568 4768 1456
WIRE 4768 1568 4656 1568
WIRE 4832 1568 4832 1440
WIRE 4832 1568 4768 1568
WIRE 5488 1568 5488 1552
WIRE 5488 1568 4832 1568
WIRE 5488 1584 5488 1568
WIRE 3248 1648 3248 1536
WIRE 3360 1648 3360 1536
WIRE 3360 1648 3248 1648
WIRE 3424 1648 3424 1520
WIRE 3424 1648 3360 1648
WIRE 4080 1648 4080 1632
WIRE 4080 1648 3424 1648
WIRE 4080 1664 4080 1648
WIRE 5488 1680 5488 1664
WIRE 1152 1728 1152 1568
WIRE 4080 1760 4080 1744
WIRE 2832 1984 2608 1984
WIRE 3072 1984 2832 1984
WIRE 3360 1984 3136 1984
WIRE 3472 1984 3360 1984
WIRE 3680 1984 3472 1984
WIRE 3904 1984 3744 1984
WIRE 4528 1984 4288 1984
WIRE 4816 1984 4592 1984
WIRE 4928 1984 4816 1984
WIRE 5136 1984 4928 1984
WIRE 5360 1984 5200 1984
WIRE 2608 2080 2608 1984
WIRE 2832 2128 2832 1984
WIRE 3040 2128 2832 2128
WIRE 3200 2128 3120 2128
WIRE 3536 2128 3200 2128
WIRE 3664 2128 3536 2128
WIRE 3744 2128 3664 2128
WIRE 3904 2128 3904 1984
WIRE 3904 2128 3824 2128
WIRE 4000 2128 3904 2128
WIRE 4288 2128 4288 1984
WIRE 4496 2128 4288 2128
WIRE 4656 2128 4576 2128
WIRE 4992 2128 4656 2128
WIRE 5120 2128 4992 2128
WIRE 5200 2128 5120 2128
WIRE 5360 2128 5360 1984
WIRE 5360 2128 5280 2128
WIRE 5456 2128 5360 2128
WIRE 4192 2144 4064 2144
WIRE 4288 2144 4288 2128
WIRE 4288 2144 4192 2144
WIRE 5648 2144 5520 2144
WIRE 4000 2160 3952 2160
WIRE 5456 2160 5408 2160
WIRE 3360 2192 3360 1984
WIRE 3472 2192 3472 1984
WIRE 3536 2192 3536 2128
WIRE 4816 2192 4816 1984
WIRE 4928 2192 4928 1984
WIRE 4992 2192 4992 2128
WIRE 2832 2224 2832 2128
WIRE 3040 2224 2832 2224
WIRE 3200 2224 3200 2128
WIRE 3200 2224 3120 2224
WIRE 3664 2224 3664 2128
WIRE 3744 2224 3664 2224
WIRE 3904 2224 3904 2128
WIRE 3904 2224 3824 2224
WIRE 4288 2224 4288 2144
WIRE 4496 2224 4288 2224
WIRE 4656 2224 4656 2128
WIRE 4656 2224 4576 2224
WIRE 5120 2224 5120 2128
WIRE 5200 2224 5120 2224
WIRE 5360 2224 5360 2128
WIRE 5360 2224 5280 2224
WIRE 3952 2240 3952 2160
WIRE 4192 2240 4192 2144
WIRE 4192 2240 3952 2240
WIRE 5408 2240 5408 2160
WIRE 5648 2240 5648 2144
WIRE 5648 2240 5408 2240
WIRE 2608 2256 2608 2160
WIRE 4192 2272 4192 2240
WIRE 5648 2272 5648 2240
WIRE 4192 2368 4192 2352
WIRE 4192 2368 4096 2368
WIRE 5648 2368 5648 2352
WIRE 5648 2368 5552 2368
WIRE 3360 2384 3360 2272
WIRE 3472 2384 3472 2272
WIRE 3472 2384 3360 2384
WIRE 3536 2384 3536 2256
WIRE 3536 2384 3472 2384
WIRE 4000 2384 3536 2384
WIRE 4032 2384 4000 2384
WIRE 4192 2384 4192 2368
WIRE 4816 2384 4816 2272
WIRE 4928 2384 4928 2272
WIRE 4928 2384 4816 2384
WIRE 4992 2384 4992 2256
WIRE 4992 2384 4928 2384
WIRE 5456 2384 4992 2384
WIRE 5488 2384 5456 2384
WIRE 5648 2384 5648 2368
WIRE 4112 2400 4096 2400
WIRE 5568 2400 5552 2400
WIRE 4000 2480 4000 2384
WIRE 4112 2480 4112 2400
WIRE 4112 2480 4000 2480
WIRE 4192 2480 4192 2464
WIRE 5456 2480 5456 2384
WIRE 5568 2480 5568 2400
WIRE 5568 2480 5456 2480
WIRE 5648 2480 5648 2464
WIRE 2784 2944 2560 2944
WIRE 3024 2944 2784 2944
WIRE 3312 2944 3088 2944
WIRE 3424 2944 3312 2944
WIRE 3632 2944 3424 2944
WIRE 3856 2944 3696 2944
WIRE 4480 2944 4240 2944
WIRE 4768 2944 4544 2944
WIRE 4880 2944 4768 2944
WIRE 5088 2944 4880 2944
WIRE 5312 2944 5152 2944
WIRE 2560 3040 2560 2944
WIRE 2784 3088 2784 2944
WIRE 2992 3088 2784 3088
WIRE 3152 3088 3072 3088
WIRE 3488 3088 3152 3088
WIRE 3616 3088 3488 3088
WIRE 3696 3088 3616 3088
WIRE 3856 3088 3856 2944
WIRE 3856 3088 3776 3088
WIRE 3952 3088 3856 3088
WIRE 4240 3088 4240 2944
WIRE 4448 3088 4240 3088
WIRE 4608 3088 4528 3088
WIRE 4944 3088 4608 3088
WIRE 5072 3088 4944 3088
WIRE 5152 3088 5072 3088
WIRE 5312 3088 5312 2944
WIRE 5312 3088 5232 3088
WIRE 5408 3088 5312 3088
WIRE 4144 3104 4016 3104
WIRE 4240 3104 4240 3088
WIRE 4240 3104 4144 3104
WIRE 5600 3104 5472 3104
WIRE 3952 3120 3904 3120
WIRE 5408 3120 5360 3120
WIRE 3312 3152 3312 2944
WIRE 3424 3152 3424 2944
WIRE 3488 3152 3488 3088
WIRE 4768 3152 4768 2944
WIRE 4880 3152 4880 2944
WIRE 4944 3152 4944 3088
WIRE 2784 3184 2784 3088
WIRE 2992 3184 2784 3184
WIRE 3152 3184 3152 3088
WIRE 3152 3184 3072 3184
WIRE 3616 3184 3616 3088
WIRE 3696 3184 3616 3184
WIRE 3856 3184 3856 3088
WIRE 3856 3184 3776 3184
WIRE 4240 3184 4240 3104
WIRE 4448 3184 4240 3184
WIRE 4608 3184 4608 3088
WIRE 4608 3184 4528 3184
WIRE 5072 3184 5072 3088
WIRE 5152 3184 5072 3184
WIRE 5312 3184 5312 3088
WIRE 5312 3184 5232 3184
WIRE 3904 3200 3904 3120
WIRE 4144 3200 4144 3104
WIRE 4144 3200 3904 3200
WIRE 5360 3200 5360 3120
WIRE 5600 3200 5600 3104
WIRE 5600 3200 5360 3200
WIRE 2560 3216 2560 3120
WIRE 4144 3232 4144 3200
WIRE 5600 3232 5600 3200
WIRE 4144 3328 4144 3312
WIRE 4144 3328 4048 3328
WIRE 5600 3328 5600 3312
WIRE 5600 3328 5504 3328
WIRE 3312 3344 3312 3232
WIRE 3424 3344 3424 3232
WIRE 3424 3344 3312 3344
WIRE 3488 3344 3488 3216
WIRE 3488 3344 3424 3344
WIRE 3952 3344 3488 3344
WIRE 3984 3344 3952 3344
WIRE 4144 3344 4144 3328
WIRE 4768 3344 4768 3232
WIRE 4880 3344 4880 3232
WIRE 4880 3344 4768 3344
WIRE 4944 3344 4944 3216
WIRE 4944 3344 4880 3344
WIRE 5408 3344 4944 3344
WIRE 5440 3344 5408 3344
WIRE 5600 3344 5600 3328
WIRE 4064 3360 4048 3360
WIRE 5520 3360 5504 3360
WIRE 3952 3440 3952 3344
WIRE 4064 3440 4064 3360
WIRE 4064 3440 3952 3440
WIRE 4144 3440 4144 3424
WIRE 5408 3440 5408 3344
WIRE 5520 3440 5520 3360
WIRE 5520 3440 5408 3440
WIRE 5600 3440 5600 3424
FLAG -1456 -112 0
FLAG -1456 -336 5V
FLAG 784 816 0
FLAG 784 752 5V
FLAG 400 912 2.5V
FLAG -1280 -112 0
FLAG -1280 -336 2.5V
FLAG -32 800 0
FLAG -32 736 5V
FLAG -144 960 0
FLAG -32 288 0
FLAG -32 224 5V
FLAG -1008 1184 2.5V
FLAG -144 480 2.5V
FLAG -528 480 2.5V
FLAG -528 960 0
FLAG 2032 608 0
FLAG 2032 672 15V
FLAG 1152 1056 5V
FLAG 2064 800 0
FLAG 2064 864 15V
FLAG 2192 928 0
FLAG -1648 -112 0
FLAG -1648 -336 15V
FLAG 2032 1280 0
FLAG 2032 1344 15V
FLAG 1152 1728 5V
FLAG 1984 1296 5V
FLAG 3920 672 0
FLAG 3920 736 15V
FLAG 2496 816 5V
FLAG 3952 912 0
FLAG 3952 976 15V
FLAG 4080 1040 0
FLAG 5376 672 0
FLAG 5376 736 15V
FLAG 5408 912 0
FLAG 5408 976 15V
FLAG 5536 1040 0
FLAG 3920 1376 0
FLAG 3920 1440 15V
FLAG 2496 1520 5V
FLAG 4080 1760 0
FLAG 5328 1296 0
FLAG 5328 1360 15V
FLAG 5488 1680 0
FLAG 4032 2112 0
FLAG 4032 2176 15V
FLAG 4064 2352 0
FLAG 4064 2416 15V
FLAG 4192 2480 0
FLAG 5488 2112 0
FLAG 5488 2176 15V
FLAG 5520 2352 0
FLAG 5520 2416 15V
FLAG 5648 2480 0
FLAG 2608 2256 5V
FLAG 3984 3072 0
FLAG 3984 3136 15V
FLAG 2560 3216 5V
FLAG 4016 3312 0
FLAG 4016 3376 15V
FLAG 4144 3440 0
FLAG 5440 3072 0
FLAG 5440 3136 15V
FLAG 5472 3312 0
FLAG 5472 3376 15V
FLAG 5600 3440 0
SYMBOL voltage -1456 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1008 928 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 720 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL OpAmps\\LT1006 784 720 R0
SYMATTR InstName U7
SYMBOL res 464 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 464 240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res 464 752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL voltage -1280 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL cap -640 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C_small_top}
SYMBOL res -128 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {R_big}
SYMBOL cap -256 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C_big_top}
SYMBOL res -512 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {R_small}
SYMBOL ZZZ\\OpAmp\\TL072 -32 768 R0
SYMATTR InstName U3
SYMBOL ZZZ\\OpAmp\\TL072 -32 256 R0
SYMATTR InstName U4
SYMBOL res -752 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R_small}
SYMBOL res -368 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {R_big}
SYMBOL cap -512 912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {C_small_bottom}
SYMBOL cap -128 912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {C_big_bottom}
SYMBOL ZZZ\\OpAmp\\TL072 2032 640 M180
SYMATTR InstName U1
SYMBOL res 1312 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 320k
SYMBOL voltage 1152 800 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 1696 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 320k
SYMBOL res 1488 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 160k
SYMBOL cap 1264 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 1680 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1520 720 R0
SYMATTR InstName C5
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 2064 832 R180
SYMATTR InstName U2
SYMBOL res 2176 704 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2176 816 R0
SYMATTR InstName R9
SYMATTR Value 49k
SYMBOL voltage -1648 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL ZZZ\\OpAmp\\TL072 2032 1312 M180
SYMATTR InstName U5
SYMBOL res 1312 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 320k
SYMBOL voltage 1152 1472 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 1696 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 320k
SYMBOL res 1488 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 160k
SYMBOL cap 1264 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 1680 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 1520 1392 R0
SYMATTR InstName C10
SYMATTR Value 20n
SYMBOL res 2096 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL ZZZ\\OpAmp\\TL072 3920 704 M180
SYMATTR InstName U6
SYMBOL voltage 2496 624 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 3616 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 330k
SYMBOL res 3376 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 165k
SYMBOL cap 2960 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 3568 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 3408 752 R0
SYMATTR InstName C13
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 3952 944 R180
SYMATTR InstName U8
SYMBOL res 4064 816 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 4064 928 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 3728 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10Meg
SYMBOL res 2912 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 330k
SYMBOL res 3024 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10Meg
SYMBOL res 3264 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 5Meg
SYMBOL ZZZ\\OpAmp\\TL072 5376 704 M180
SYMATTR InstName U9
SYMBOL res 5072 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 330k
SYMBOL res 4832 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 165k
SYMBOL cap 4416 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 5024 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 4864 752 R0
SYMATTR InstName C16
SYMATTR Value 20n
SYMBOL ZZZ\\OpAmp\\TL072 5408 944 R180
SYMATTR InstName U10
SYMBOL res 5520 816 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 5520 928 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 5184 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10Meg
SYMBOL res 4368 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 330k
SYMBOL res 4480 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10Meg
SYMBOL res 4720 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5Meg
SYMBOL ZZZ\\OpAmp\\TL072 3920 1408 M180
SYMATTR InstName U11
SYMBOL voltage 2496 1328 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL res 3616 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 330k
SYMBOL res 3376 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 165k
SYMBOL cap 2960 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 3568 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL cap 3408 1456 R0
SYMATTR InstName C19
SYMATTR Value 20n
SYMBOL res 3728 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10Meg
SYMBOL res 2912 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 330k
SYMBOL res 3024 1472 R90
WINDOW 0 0 56 VBottom 2
