Version 4
SHEET 1 2972 1716
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL res 192 304 M0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL res 48 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 48 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -1184 -48 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1632 480 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -400 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {Rinf}
SYMBOL res -544 48 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -400 -16 R0
SYMATTR InstName R30
SYMATTR Value 51k
SYMBOL res -400 112 R0
SYMATTR InstName R31
SYMATTR Value 51k
SYMBOL res -432 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL voltage -1168 128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(-150m 2.5m 1k)
SYMBOL res -1184 240 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL voltage -1616 240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 50m 50)
SYMBOL cap -464 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -336 -432 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -176 -432 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 -336 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 96 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 112 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 0 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 944 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 190k
SYMBOL OpAmps\\LT1006 1008 0 R0
SYMATTR InstName U6
SYMBOL res -400 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rinf}
SYMBOL res 1600 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\LT1006 1664 -16 R0
SYMATTR InstName U7
SYMBOL voltage 1424 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.75
SYMBOL res 1456 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1344 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 1168 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.25
SYMBOL res 720 32 M90
WINDOW 0 13 5 VBottom 2
WINDOW 3 -13 119 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1344 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res 1344 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1280 528 M90
WINDOW 0 13 5 VBottom 2
WINDOW 3 -13 119 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1504 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL voltage 1216 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 44 35 Left 2
WINDOW 3 49 69 Left 2
SYMATTR InstName V5
SYMATTR Value 1.5
SYMBOL bv 176 640 R0
SYMATTR InstName B1
SYMATTR Value V=idt(V(TOP, BOTTOM)) / time + 2.5
SYMBOL OpAmps\\LT1006 1600 368 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD8601 -448 -80 M180
SYMATTR InstName U9
SYMBOL OpAmps\\AD8601 -448 304 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8601 -480 656 M0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8601 304 16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8601 32 -544 R0
SYMATTR InstName U2
TEXT 1568 1184 Left 2 !.tran 0 20m 0 0.5u
TEXT -2056 -200 Left 2 !.lib "NCS2180X SPICE MODEL.MOD"
TEXT -872 -88 Left 2 !.param Rinf = 20k
TEXT 248 -608 Left 2 ;mora biti 2.5V
TEXT 248 -576 Left 2 ;kako bi bilo prostora
TEXT 248 -544 Left 2 ;za contact DC singal
TEXT 184 424 Left 2 ;DC(TOP) - DC(BOTTOM) + 2.5
TEXT -264 -96 Left 2 ;TOP = DC(TOP) + AC(EKG)
TEXT -288 184 Left 2 ;BOTTOM = DC(BOTTOM) - AC(EKG)
TEXT 400 24 Left 2 ;AC(EKG) + 2.5
