Version 4
SHEET 1 2656 1716
FLAG 688 656 5V
FLAG 688 560 0
FLAG 1200 544 2.5V
FLAG 1280 -64 2.5V
FLAG -816 1392 0
FLAG -816 1328 5V
FLAG -1200 1376 0
FLAG -1200 1696 0
FLAG -1120 1248 0
SYMBOL voltage -1168 -128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(-150m 2.5m 100)
SYMBOL voltage 1760 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 240 -48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 144 304 M0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 48 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 48 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res -224 752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res -368 880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -1184 0 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1632 480 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -400 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value {Rinf}
SYMBOL res -544 48 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -336 -16 R0
SYMATTR InstName R30
SYMATTR Value 51k
SYMBOL res -336 112 R0
SYMATTR InstName R31
SYMATTR Value 51k
SYMBOL res -432 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL voltage -1168 144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(-150m 2.5m 100)
SYMBOL res -1184 256 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL voltage -1616 240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 50m 50)
SYMBOL cap -464 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL OpAmps\\LT1006 -448 304 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1006 -480 656 M0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1006 304 16 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1006 -448 -80 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT1006 32 -544 R0
SYMATTR InstName U4
SYMBOL res -336 -432 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -176 -432 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 -336 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 96 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 112 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 0 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 944 -64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 190k
SYMBOL OpAmps\\LT1006 1008 0 R0
SYMATTR InstName U6
SYMBOL res -400 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rinf}
SYMBOL res 1600 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL OpAmps\\LT1006 1664 -16 R0
SYMATTR InstName U7
SYMBOL voltage 1424 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.75
SYMBOL res 1456 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1344 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 1168 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.25
SYMBOL res 688 32 M90
WINDOW 0 13 5 VBottom 2
WINDOW 3 -13 119 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 640 M90
WINDOW 0 13 5 VBottom 2
WINDOW 3 -13 119 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 752 544 M90
WINDOW 0 13 4 VBottom 2
WINDOW 3 -12 118 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res 1344 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res 1344 -80 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL ZZZ\\OpAmp\\TL072 1072 544 R0
SYMATTR InstName U9
SYMBOL res 1104 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 1072 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res -1136 1456 M90
WINDOW 0 13 5 VBottom 2
WINDOW 3 -13 119 VTop 2
SYMATTR InstName R22
SYMATTR Value 30k
SYMBOL res -1136 1360 M90
WINDOW 0 13 4 VBottom 2
WINDOW 3 -12 118 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\TL072 -816 1360 R0
SYMATTR InstName U8
SYMBOL res -784 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap -816 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL voltage -1200 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(5 1 1k)
SYMBOL res -960 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
TEXT 1568 1184 Left 2 !.tran 0 20m 0 0.5u
TEXT -2056 -200 Left 2 !.lib "NCS2180X SPICE MODEL.MOD"
TEXT -872 -88 Left 2 !.param Rinf = 20k
TEXT 248 -608 Left 2 ;mora biti 2.5V
TEXT 248 -576 Left 2 ;kako bi bilo prostora
TEXT 248 -544 Left 2 ;za contact DC singal
