Version 4
SHEET 1 9284 5940
WIRE 2288 1648 1920 1648
WIRE 608 1744 608 1648
WIRE 1696 1744 1696 1648
WIRE 832 1872 832 1648
WIRE 1920 1872 1920 1648
WIRE 304 1920 256 1920
WIRE 400 1920 304 1920
WIRE 672 1920 464 1920
WIRE 768 1920 672 1920
WIRE 1200 1920 1200 1648
WIRE 1392 1920 1344 1920
WIRE 1488 1920 1392 1920
WIRE 1760 1920 1552 1920
WIRE 1856 1920 1760 1920
WIRE 2288 1920 2288 1648
WIRE 672 1968 672 1920
WIRE 1760 1968 1760 1920
WIRE 256 1984 256 1920
WIRE 1344 1984 1344 1920
WIRE 608 2064 608 1824
WIRE 672 2064 672 2048
WIRE 672 2064 608 2064
WIRE 736 2064 672 2064
WIRE 832 2064 832 1968
WIRE 832 2064 800 2064
WIRE 1696 2064 1696 1824
WIRE 1760 2064 1760 2048
WIRE 1760 2064 1696 2064
WIRE 1824 2064 1760 2064
WIRE 1920 2064 1920 1968
WIRE 1920 2064 1888 2064
WIRE 608 2112 608 2064
WIRE 832 2112 832 2064
WIRE 1696 2112 1696 2064
WIRE 1920 2112 1920 2064
WIRE 608 2256 608 2192
WIRE 832 2256 832 2192
WIRE 1200 2256 1200 2000
WIRE 1696 2256 1696 2192
WIRE 1920 2256 1920 2192
WIRE 2288 2256 2288 2000
WIRE 2064 2368 1696 2368
WIRE 2432 2368 2064 2368
WIRE 3328 2368 2960 2368
WIRE 3696 2368 3328 2368
WIRE -80 2416 -304 2416
WIRE 288 2416 -80 2416
WIRE 1696 2464 1696 2368
WIRE 2960 2464 2960 2368
WIRE -304 2512 -304 2416
WIRE 2064 2512 2064 2368
WIRE 2064 2512 1920 2512
WIRE 3328 2512 3328 2368
WIRE 3328 2512 3184 2512
WIRE 1920 2592 1920 2512
WIRE 3184 2592 3184 2512
WIRE 1920 2608 1920 2592
WIRE 3184 2608 3184 2592
WIRE -80 2640 -80 2416
WIRE 1392 2640 1344 2640
WIRE 1488 2640 1392 2640
WIRE 1760 2640 1552 2640
WIRE 1856 2640 1760 2640
WIRE 2432 2640 2432 2368
WIRE 2656 2640 2608 2640
WIRE 2752 2640 2656 2640
WIRE 3024 2640 2816 2640
WIRE 3120 2640 3024 2640
WIRE 3696 2640 3696 2368
WIRE -608 2688 -656 2688
WIRE -512 2688 -608 2688
WIRE -240 2688 -448 2688
WIRE -144 2688 -240 2688
WIRE 288 2688 288 2416
WIRE 1760 2688 1760 2640
WIRE 3024 2688 3024 2640
WIRE 1344 2704 1344 2640
WIRE 2608 2704 2608 2640
WIRE -240 2736 -240 2688
WIRE -656 2752 -656 2688
WIRE 2064 2768 2064 2512
WIRE 3328 2768 3328 2512
WIRE 1920 2816 1920 2688
WIRE 2000 2816 1920 2816
WIRE 3184 2816 3184 2688
WIRE 3264 2816 3184 2816
WIRE -304 2832 -304 2592
WIRE -240 2832 -240 2816
WIRE -240 2832 -304 2832
WIRE -176 2832 -240 2832
WIRE -80 2832 -80 2736
WIRE -80 2832 -112 2832
WIRE 1920 2848 1920 2816
WIRE 3184 2848 3184 2816
WIRE -304 2880 -304 2832
WIRE -80 2880 -80 2832
WIRE 1696 2944 1696 2544
WIRE 1760 2944 1760 2768
WIRE 1760 2944 1696 2944
WIRE 1824 2944 1760 2944
WIRE 1920 2944 1920 2928
WIRE 1920 2944 1888 2944
WIRE 2064 2944 2064 2864
WIRE 2064 2944 1920 2944
WIRE 2960 2944 2960 2544
WIRE 3024 2944 3024 2768
WIRE 3024 2944 2960 2944
WIRE 3088 2944 3024 2944
WIRE 3184 2944 3184 2928
WIRE 3184 2944 3152 2944
WIRE 3328 2944 3328 2864
WIRE 3328 2944 3184 2944
WIRE 2432 2976 2432 2720
WIRE 3696 2976 3696 2720
WIRE 1696 2992 1696 2944
WIRE 2064 2992 2064 2944
WIRE 2960 2992 2960 2944
WIRE 3328 2992 3328 2944
WIRE -304 3024 -304 2960
WIRE -80 3024 -80 2960
WIRE 288 3024 288 2768
WIRE -80 3120 -304 3120
WIRE 288 3120 -80 3120
WIRE 1696 3136 1696 3072
WIRE 2064 3136 2064 3072
WIRE 2960 3136 2960 3072
WIRE 3328 3136 3328 3072
WIRE -304 3216 -304 3120
WIRE 2064 3232 1696 3232
WIRE 2432 3232 2064 3232
WIRE -80 3328 -80 3120
WIRE 1696 3328 1696 3232
WIRE 3632 3344 3456 3344
WIRE 2064 3376 2064 3232
WIRE 2064 3376 1920 3376
WIRE -624 3392 -656 3392
WIRE -512 3392 -624 3392
WIRE -240 3392 -448 3392
WIRE -128 3392 -240 3392
WIRE 288 3392 288 3120
WIRE -240 3440 -240 3392
WIRE 3632 3440 3632 3344
WIRE -656 3456 -656 3392
WIRE 1920 3456 1920 3376
WIRE 1392 3504 1344 3504
WIRE 1488 3504 1392 3504
WIRE 1760 3504 1552 3504
WIRE 1856 3504 1760 3504
WIRE 2432 3504 2432 3232
WIRE 2752 3504 2688 3504
WIRE 2928 3504 2832 3504
WIRE 3072 3504 3008 3504
WIRE 3184 3504 3072 3504
WIRE 3376 3504 3248 3504
WIRE 3536 3504 3376 3504
WIRE -304 3536 -304 3296
WIRE -240 3536 -240 3520
WIRE -240 3536 -304 3536
WIRE -176 3536 -240 3536
WIRE -80 3536 -80 3424
WIRE -80 3536 -112 3536
WIRE 1760 3552 1760 3504
WIRE 1344 3568 1344 3504
WIRE 3072 3568 3072 3504
WIRE -304 3584 -304 3536
WIRE -80 3584 -80 3536
WIRE 3456 3584 3456 3344
WIRE 3376 3600 3376 3504
WIRE 3424 3600 3376 3600
WIRE 3536 3616 3536 3504
WIRE 3536 3616 3488 3616
WIRE 2064 3632 2064 3376
WIRE 3424 3632 3376 3632
WIRE 1920 3680 1920 3552
WIRE 2000 3680 1920 3680
WIRE 3456 3680 3456 3648
WIRE 2832 3696 2784 3696
WIRE 2896 3696 2832 3696
WIRE 3072 3696 3072 3648
WIRE 3072 3696 2960 3696
WIRE 3376 3696 3376 3632
WIRE 3376 3696 3072 3696
WIRE 1920 3712 1920 3680
WIRE -304 3728 -304 3664
WIRE -80 3728 -80 3664
WIRE 288 3728 288 3472
WIRE 1696 3808 1696 3408
WIRE 1760 3808 1760 3632
WIRE 1760 3808 1696 3808
WIRE 1824 3808 1760 3808
WIRE 1920 3808 1920 3792
WIRE 1920 3808 1888 3808
WIRE 2064 3808 2064 3728
WIRE 2064 3808 1920 3808
WIRE 2432 3840 2432 3584
WIRE 3632 3840 3632 3520
WIRE 1696 3856 1696 3808
WIRE 2064 3856 2064 3808
WIRE 4416 3936 4192 3936
WIRE 4784 3936 4416 3936
WIRE 1696 4000 1696 3936
WIRE 2064 4000 2064 3936
WIRE 4192 4032 4192 3936
WIRE 4416 4064 4416 3936
WIRE 4560 4064 4416 4064
WIRE 4416 4144 4416 4064
WIRE 3872 4208 3840 4208
WIRE 3984 4208 3872 4208
WIRE 4224 4208 4048 4208
WIRE 4368 4208 4224 4208
WIRE 4784 4208 4784 3936
WIRE 4224 4256 4224 4208
WIRE 3840 4272 3840 4208
WIRE 4560 4304 4560 4064
WIRE 6864 4336 6640 4336
WIRE 7232 4336 6864 4336
WIRE 4192 4352 4192 4112
WIRE 4224 4352 4224 4336
WIRE 4224 4352 4192 4352
WIRE 4320 4352 4224 4352
WIRE 4400 4352 4384 4352
WIRE 4416 4352 4416 4240
WIRE 4496 4352 4416 4352
WIRE 8016 4368 7792 4368
WIRE 8144 4368 8016 4368
WIRE 8384 4368 8144 4368
WIRE 8736 4368 8384 4368
WIRE 9056 4368 8736 4368
WIRE 4192 4400 4192 4352
WIRE 4640 4400 4560 4400
WIRE 4400 4432 4400 4352
WIRE 4560 4432 4560 4400
WIRE 4560 4432 4400 4432
WIRE 6640 4432 6640 4336
WIRE 4560 4448 4560 4432
WIRE 7792 4464 7792 4368
WIRE 4192 4544 4192 4480
WIRE 4784 4544 4784 4288
WIRE 6864 4544 6864 4336
WIRE 8016 4576 8016 4368
WIRE 4560 4592 4560 4528
WIRE 8736 4592 8736 4368
WIRE 8864 4592 8864 4512
WIRE 6320 4608 6288 4608
WIRE 6432 4608 6320 4608
WIRE 6672 4608 6496 4608
WIRE 6816 4608 6672 4608
WIRE 7232 4608 7232 4336
WIRE 8144 4624 8144 4368
WIRE 7472 4640 7440 4640
WIRE 7584 4640 7472 4640
WIRE 7824 4640 7648 4640
WIRE 7968 4640 7824 4640
WIRE 8384 4640 8384 4368
WIRE 9104 4640 8912 4640
WIRE 9280 4640 9184 4640
WIRE 3264 4656 3040 4656
WIRE 3632 4656 3264 4656
WIRE 6672 4656 6672 4608
WIRE 6288 4672 6288 4608
WIRE 7824 4688 7824 4640
WIRE 7440 4704 7440 4640
WIRE 9056 4736 9056 4368
WIRE 3040 4752 3040 4656
WIRE 6640 4752 6640 4512
WIRE 6672 4752 6672 4736
WIRE 6672 4752 6640 4752
WIRE 6768 4752 6672 4752
WIRE 6864 4752 6864 4640
WIRE 6864 4752 6832 4752
WIRE 8912 4752 8912 4640
WIRE 9024 4752 8912 4752
WIRE 9280 4768 9280 4640
WIRE 9280 4768 9088 4768
WIRE 7792 4784 7792 4544
WIRE 7824 4784 7824 4768
WIRE 7824 4784 7792 4784
WIRE 7920 4784 7824 4784
WIRE 8016 4784 8016 4672
WIRE 8016 4784 7984 4784
WIRE 8576 4784 8016 4784
WIRE 8624 4784 8576 4784
WIRE 8736 4784 8736 4672
WIRE 8736 4784 8704 4784
WIRE 8864 4784 8864 4672
WIRE 8864 4784 8736 4784
WIRE 9024 4784 8864 4784
WIRE 6640 4800 6640 4752
WIRE 6864 4800 6864 4752
WIRE 7792 4832 7792 4784
WIRE 8016 4832 8016 4784
WIRE 3264 4864 3264 4656
WIRE 8144 4880 8144 4704
WIRE 8144 4880 8080 4880
WIRE 8144 4896 8144 4880
WIRE 8912 4896 8912 4752
WIRE 9056 4912 9056 4800
WIRE 2720 4928 2688 4928
WIRE 2832 4928 2720 4928
WIRE 3216 4928 2896 4928
WIRE 3632 4928 3632 4656
WIRE 6640 4944 6640 4880
WIRE 6864 4944 6864 4880
WIRE 7232 4944 7232 4688
WIRE 8016 4960 8016 4928
WIRE 7792 4976 7792 4912
WIRE 8384 4976 8384 4720
WIRE 2688 4992 2688 4928
WIRE 8144 4992 8144 4960
WIRE 3072 5072 3072 5056
WIRE 3264 5072 3264 4960
WIRE 3264 5072 3232 5072
WIRE 8016 5072 8016 5040
WIRE 8144 5072 8144 5056
WIRE 3040 5120 3040 4832
WIRE 3264 5120 3264 5072
WIRE 8016 5216 7792 5216
WIRE 8144 5216 8016 5216
WIRE 8384 5216 8144 5216
WIRE 3040 5264 3040 5200
WIRE 3264 5264 3264 5200
WIRE 3632 5264 3632 5008
WIRE 7792 5312 7792 5216
WIRE 8016 5424 8016 5216
WIRE 8144 5472 8144 5216
WIRE 7472 5488 7440 5488
WIRE 7584 5488 7472 5488
WIRE 7824 5488 7648 5488
WIRE 7968 5488 7824 5488
WIRE 8384 5488 8384 5216
WIRE 7824 5536 7824 5488
WIRE 7440 5552 7440 5488
WIRE 7792 5632 7792 5392
WIRE 7824 5632 7824 5616
WIRE 7824 5632 7792 5632
WIRE 7920 5632 7824 5632
WIRE 8016 5632 8016 5520
WIRE 8016 5632 7984 5632
WIRE 8800 5632 8016 5632
WIRE 8912 5632 8912 4976
WIRE 8912 5632 8800 5632
WIRE 9072 5632 8912 5632
WIRE 7792 5680 7792 5632
WIRE 8016 5680 8016 5632
WIRE 7440 5696 7440 5632
WIRE 8144 5728 8144 5552
WIRE 8144 5728 8080 5728
WIRE 8144 5744 8144 5728
WIRE 8016 5808 8016 5776
WIRE 7792 5824 7792 5760
WIRE 8384 5824 8384 5568
WIRE 8144 5840 8144 5808
WIRE 8016 5920 8016 5888
WIRE 8144 5920 8144 5904
FLAG -368 416 0
FLAG 208 544 0
FLAG 576 544 0
FLAG 784 416 0
FLAG 1072 544 0
FLAG 1232 544 0
FLAG 1600 544 0
FLAG 1792 416 0
FLAG 2080 736 0
FLAG 2240 544 0
FLAG 2736 544 0
FLAG 2416 544 0
FLAG 2976 416 0
FLAG 3264 736 0
FLAG 1424 1248 0
FLAG 1248 1088 0
FLAG 480 912 0
FLAG 576 1312 0
FLAG -16 544 0
FLAG -1392 1376 0
FLAG -816 1504 0
FLAG -448 1504 0
FLAG -1040 1504 0
FLAG 832 2256 0
FLAG 1200 2256 0
FLAG 608 2256 0
FLAG 1920 2256 0
FLAG 2288 2256 0
FLAG 1696 2256 0
FLAG 1392 1920 input
FLAG 304 1920 input
FLAG -1360 1168 input
FLAG -80 3024 0
FLAG 288 3024 0
FLAG -304 3024 0
FLAG -608 2688 input
FLAG 2064 3136 0
FLAG 2432 2976 0
FLAG 1696 3136 0
FLAG 1392 2640 input
FLAG -80 3728 0
FLAG 288 3728 0
FLAG -304 3728 0
FLAG -624 3392 input
FLAG 3328 3136 0
FLAG 3696 2976 0
FLAG 2960 3136 0
FLAG 2656 2640 input
FLAG 2064 4000 0
FLAG 2432 3840 0
FLAG 1696 4000 0
FLAG 1392 3504 input
FLAG 3632 3840 0
FLAG 3456 3680 0
FLAG 2688 3504 0
FLAG 2832 3696 input
FLAG 6864 4944 0
FLAG 7232 4944 0
FLAG 6640 4944 0
FLAG 6320 4608 input
FLAG 4560 4592 0
FLAG 4784 4544 0
FLAG 4192 4544 0
FLAG 3872 4208 input
FLAG 3264 5264 0
FLAG 3632 5264 0
FLAG 3040 5264 0
FLAG 2720 4928 input
FLAG 8016 5072 0
FLAG 8384 4976 0
FLAG 7792 4976 0
FLAG 7472 4640 input
FLAG 8144 5072 0
FLAG 8016 5920 0
FLAG 8384 5824 0
FLAG 7792 5824 0
FLAG 7472 5488 input-
FLAG 8144 5920 0
FLAG 7440 5696 0
FLAG 8800 5632 out-
FLAG 8576 4784 out+
FLAG 9056 4912 0
FLAG 8864 4512 0
SYMBOL npn 144 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL cap -160 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 32 240 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage 576 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -368 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap 176 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 192 384 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL npn 1168 160 R0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL cap 992 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1056 240 R0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL voltage 1072 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage 1600 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 784 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 1216 384 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -32 384 R0
SYMATTR InstName R5
SYMATTR Value 200k
SYMBOL npn 2176 160 R0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL cap 2000 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 2064 240 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL voltage 2080 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL voltage 2736 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 1792 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL cap 2208 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 2224 384 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2064 416 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL pnp 2352 400 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2400 80 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 3184 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 3248 240 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL voltage 3264 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.5
SYMBOL voltage 2976 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL res 3248 416 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\TL072 1248 1024 R0
SYMATTR InstName U1
SYMBOL voltage 1424 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 848 960 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 752 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1040 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL voltage 640 912 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 2.5
SYMBOL voltage 576 1152 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL res 816 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res -32 16 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL cap -1184 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -992 1200 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -448 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1392 1216 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL cap -848 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res -832 1344 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -1056 1344 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res -1056 976 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL njf -864 1104 R0
SYMATTR InstName J1
SYMATTR Value J113
SYMBOL npn 768 1872 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL cap 464 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 656 1952 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL voltage 1200 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL cap 800 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 816 2096 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 592 2096 R0
SYMATTR InstName R21
SYMATTR Value 200k
SYMBOL res 592 1728 R0
SYMATTR InstName R22
SYMATTR Value 200k
SYMBOL npn 1856 1872 R0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL cap 1552 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1744 1952 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL voltage 2288 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res 1904 2096 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1680 2096 R0
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL res 1680 1728 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL npn -144 2640 R0
SYMATTR InstName Q7
SYMATTR Value 2N5550
SYMBOL cap -448 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res -256 2720 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL voltage 288 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL cap -112 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL res -320 2864 R0
SYMATTR InstName R29
SYMATTR Value 200k
SYMBOL res -320 2496 R0
SYMATTR InstName R30
SYMATTR Value 200k
SYMBOL current -80 2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 163µ
SYMBOL npn 1856 2592 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL cap 1552 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL res 1744 2672 R0
SYMATTR InstName R28
SYMATTR Value 200k
SYMBOL voltage 2432 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL cap 1888 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL res 1680 2976 R0
SYMATTR InstName R31
SYMATTR Value 200k
SYMBOL res 1680 2448 R0
SYMATTR InstName R32
SYMATTR Value 200k
SYMBOL current 2064 2992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL npn 2000 2768 R0
SYMATTR InstName Q9
SYMATTR Value 2N5550
SYMBOL res 1904 2832 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL cap -448 3376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res -256 3424 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL voltage 288 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL cap -112 3520 R90
WINDOW 0 0 32 VBottom 2
